"Code","Club","Address","Observations","City"
"ABR","ABRERA, ASSOCIACIO D'ESCACS","Placa de les Escoles Velles s/n","",""
"AGU","AGUSTI, CENTRE D'ESPORT","Rambla Caputxins, 37, entlo.","Centro Gallego de Barcelona","BARCELONA"
"ALG","ALCOLETGE CLUB ESCACS","Plaça del Països Catalans, s/n ","Ludoteca dins del bar del pavelló municipal","ALCOLETGE"
"ALM","ALMENAR CLUB ESCACS","Antigues Escoles d'Almenar C/ Escoles, 1 ","entrada pel pati de C/ Cerés","ALMENAR"
"AEM","ALT EMPORDA, CLUB D'ESCACS","Ronda del Rector Arolas 4, edifici La Cate","Edifici La Cate, segon pis, porta de la dreta","FIGUERES"
"RBG","ALTA RIBAGORÇA CLUB ESCACS","Local social del Grup d?Empresa Ribagorçana (GER) Av. Victoriano Muñoz s/n davant caserna Mossos d?Esquadra. ","És a la carretera nacional, just abans d?arribar a la caserna dels Mossos d?Esquadra. ","EL PONT DE SUERT"
"AMI","AMISTAT DE PREMIA C.E.","Sant Antoni, 60-62 (Segona Planta)","","PREMIA DE MAR"
"AMP","AMPOSTA C.E.","Carrer Jaume I, 2","Hi ha un pàrquing públic gratuït a 50 m, al costat del riu Ebre.","AMPOSTA"
"ANJ","ARBITRES NO JUGADORS","Sant Adria 20","","Barcelona"
"ARM","ARENYS DE MUNT, CENTRE MORAL","Rambla Francesc Macia, 57","","ARENYS DE MUNT"
"CPA","ARGENTONA C.P. ESCACS","Bernat de Riudemia, 4","","ARGENTONA"
"ADS","ARTESA DE SEGRE, CLUB D'ESCACS","Pl. Nació Catalana 1","","Artesa de Segre"
"ACA","ASSOCIACIÓ CULTURAL ARMENIA DE BCN","Concili de Trento 16","","Barcelona"
"EPR","ASSOCIACIÓ D'ESCACS PEONS DE REUS","Carrer d'Abat Escarré 16 Baixos 1ª","","REUS"
"ATB","ATENEU BARCELONES, C.E.","Canuda, 6","","BARCELONA"
"COL","ATENEU COLON C.E.","Passatge Pere Ripoll, 11 ","El local està adaptat amb accés per a persones que tenen mobilitat reduïda. Els serveis també estan adaptats.","BARCELONA"
"GUI","ATENEU GUISSONA","Bisbal, 45","Ateneu de Guissona.","GUISSONA"
"AVI","AVINYO C.E.","Carrer del Mig, 23","","AVINYO"
"BAD","BADALONA C.E.","Olivera de Sistrells, 77 3r.","","BADALONA"
"CBA","BADIA, CLUB ESCACS I CULTURA","Biblioteca Vicente Aleixandre, avgda. de la Mediterrània s/n","","BADIA DEL VALLES"
"BSE","BAIX SEGRE, CLUB D'ESCACS","Hogar del jubilat- Plaça del poliesportiu","","MEQUINENSA"
"BLF","BALAFIA CLUB D'ESCACS","Terrassa, 1","","LLEIDA"
"BAL","BALAGUER C.E.","Xalet Montiu (baixos), C/Àngel Guimerà, 13","Entrada al local de joc per part posterior edifici, per Avgda. Francesc Macià (paral.lel al riu Segre)","BALAGUER"
"ESA","BALSARENY - SALLENT C.E.","C/.PONT, 39 (cant. C/.La Font)","","SALLENT"
"BLR","BALSARENY, U.E.","PLAÇA RICARD VIÑAS, 3 baixos","","BALSARENY"
"BAN","BANYOLES, C.E.","Carrer del Canat, s/n","","BANYOLES"
"BRD","BARAD, CLUB ESCACS","Carrer de Sant Quirze, 2, 08221 Terrassa, Barcelona","","TERRASSA"
"BAB","BARBERA C.E.","Torre d'En Gorgs,  40","","BARBERA DEL VALLES"
"BCN","BARCELONA, CLUB ESCACS","Julia Portet, 5 Pral.","","BARCELONA"
"BLC","BELLCAIRE D'URGELL CLUB ESCACS","DE LA SARDANA, S/N","ENTRADA PER EL BAR DEL POLIESPORTIU","BELLCAIRE D'URGELL"
"BEL","BELLPUIG C.E.","Plaça Sant Roc, 23","","BELLPUIG"
"BER","BERGUEDA C.E.","Pl. Doctor Salo, 6 3r.","","BERGA"
"BIS","BISBAL PENEDES, S.C.R.","Doctor Robert, 1","","LA BISBAL DEL PENEDES"
"BLA","BLANES C.E.","Mas Cuní, 43","","BLANES"
"ESC","C.E.R. L'ESCALA, CLUB D'ESCACS","Garbi, 6","El nom del club es tindria de completar amb el de CLUB D'ESCACS C.E.R. L'ESCALA","L'ESCALA"
"CAB","CABRERA DE MAR, CLUB ESCACS","Joan XXIII, 1","Centre Cívic de Cabrera de Mar","Cabrera de Mar"
"CAD","CADENA ESCACS","Carrer Química, 2 (baixos)","","BARCELONA"
"CAF","CALAF C.E.","Carretera Llarga, 11","","CALAF"
"CLF","CALAFELL C.E.","Plaça Alcalde Romeu, Espais culturals, 1º","","CALAFELL"
"CAL","CALDES DE MONTBUI C.E.","Carrer de Gregori Montserrat, 4","","CALDES DE MONTBUI"
"CLL","CALELLA C.E.","c/ Sant Jaume 112 soterrani Local McGregor's","","CALELLA"
"CDT","CALLDETENES C.E.","Plaça Onze de Setembre, s/n (Ajuntament, Auditori Teatre)","Entrada principal","Calldetenes"
"CAM","CAMBRILS, UNIO ESCACS","Avinguda Horta de Santa Maria 14, Cambrils","Ateneu Juvenil (Joventut Cambrils). La sala de joc és al subterrani, s'hi accedeix per una rampa bastant llarga   https://maps.app.goo.gl/5tVcKuHqcbEYB6wP7","CAMBRILS"
"CAN","CANET, CLUB ESCACS","Hotel d entitats Rial de mas Figuerola . 2  (piscina municipal )","","CANET DE MAR"
"CNV","CANOVELLES C.E.","Barcelona, 8-10 (entrada per cantonada c/Palots)","","CANOVELLES"
"CRD","CARDONA","Plaça de la Fira s/n","","Cardona"
"CSF","CASINO SANTFELIUENC","Joan Batllori 6","","Sant Feliu de Llobregat"
"CSS","CASSA C.E.","Carrer de Susvalls, 33 (mòduls darrere el mercadona)","NIF: G17463688","CASSA DE LA SELVA"
"CAS","CASTELLAR DEL VALLES C.E.","Catalunya (Cantonada C/ Barcelona)","","CASTELLAR DEL VALLES"
"CSB","CASTELLBISBAL, CLUB ESCACS","C/ Sant Joan nº1 ","LOCAL ADAPTAT PER A MINUSVÀLIDS","CASTELLBISBAL"
"CTF","CASTELLDEFELS, C.E.","  Avinguda Lluís Companys nº16","Agrupació de Cultura Popular","CASTELLDEFELS"
"CST","CASTELLTERÇOL, CLUB D'ESCACS","PLAÇA VELLA, 5","ESPAI DE LECTURA","CASTELLTERÇOL"
"CTJ","CATALONIA-JOVIAT E.","C/ Cintaires, 32 (Ateneu Les Bases)","","MANRESA"
"CAT","CATALUNYA E.C.","Rector Triado 53 (Casinet d'Hostafrancs)","","BARCELONA"
"CEN","CENTELLES P.E.","EQUIP A JUGA A CENTELLES . C ST JOAN 14.","EQUIP A DE PREFENT JUGA A CENTELLES, EL EQUIP B DE SEGONA PROV. JUGA AL LOCAL DEL TARADELL , EL PUNTAL , PASSEIG DEL PUJOLÓ 3 DE TARADELL.","CENTELLES"
"CRA","CERAP RIUDOMS","Av. de Pau Casals, 84","Mail: [email]","RIUDOMS"
"CMA","CERDANYOLA MATARO C.E.","Valencia 92-94 bx","","MATARO"
"PEC","CERDANYOLA VALLES C.E.","Sant Ramon, 180","","CERDANYOLA DEL VALLES"
"CEV","CERVELLO, CLUB D'ESCACS","L'Ateneu. carrer Santa Anna s/n","Al costat del nº1","CERVELLÓ"
"CCB","CIRCOL CATOLIC BADALONA","Sant Anastasi 2","","BADALONA"
"RAP","CLUB D'ESCACS LA RAPITA","c/ Sant Tomas, 62   1er. pis","","LA RAPITA"
"MRX","CLUB ESCACS MiR","Carrer Camí de Fontfreda, 3 (Pavelló Mpal. Miquel Poblet)","","Montcada i Reixac"
"CLB","COLLBLANC C.E.","Rafael Campalans, 16 2n","","L'HOSPITALET DE LLOBREGAT"
"COM","COMTAL C.E.","Pl. del Sortidor 12","Centre Cívic El Sortidor.","BARCELONA"
"CON","CONGRES C.E.","Alexandre Gali, 24","","BARCELONA"
"BLL","CONSELL BAIX LLOBREGAT","","",""
"CEE","CONSELL BARCELONA","","",""
"CBN","CONSELL BARCELONES NORD","","",""
"CCT","CONSELL CAMP DE TARRAGONA","","",""
"CCC","CONSELL CATALUNYA CENTRAL","","",""
"CCA","CONSELL COMARCAL ANOIA","","",""
"TTE","CONSELL TERRES DE L'EBRE","","",""
"VOC","CONSELL VALLES - SABADELL","Pista Coberta de Catalunya","","SABADELL"
"VOR","CONSELL VALLES ORIENTAL","","",""
"CCL","CONSELLS ESPORTIUS DE LLEIDA","","",""
"COS","CONSTANTI, C.E.","Major, 18","","CONSTANTI"
"SJO","COR DE MARINA BADALONA, C.E.","Gúell i Ferrer 86, Badalona- LA MORAL","","BADALONA"
"COR","CORNELLA C.E.","Eduard Gibert, 29","","CORNELLA"
"CUL","CULONGE I SANT ANTONI, C.E.","Carrer Cervantes, 2","Espai Jove","CALONGE"
"DBA","DELEGACIO DE BARCELONA","","",""
"DGI","DELEGACIO DE GIRONA","","",""
"DLL","DELEGACIO DE LLEIDA","","",""
"TGN","DELEGACIO TARRAGONA","","",""
"DDA","DIAGONAL DEL ALFIL","Sant Adria, 20","","Barcelona"
"DSC","DOS TORRES SANT CUGAT, C.E.","C/ Valldoreix 9","Llar d'avis de la Parròquia de Sant Cugat ","SANT CUGAT DEL VALLES"
"DCT","DOTZE CASTELLS C.E.","Nou, 1 (Baixos Casal de la Gent Gran)","","LLERS"
"ELL","EL LLOBREGAT CLUB DE AJEDREZ","TINTS, 5","","SANT BOI DE LLOBREGAT"
"PRA","EL PRAT, C.E.","CARRER CENTRE 42 ,  - PENYA BARCELONISTA","","EL PRAT DE LLOBREGAT"
"SOL","ELEFANT DE SOLSONA","Passeitg Pare Claret, S/N Casal de Cultura i Joventut","Sala d'actes, 2a. planta del Casal de Cultura i Joventut ","SOLSONA"
"EME","ESCAC MAT, CLUB ESCACS","Carrer Puig del Ravell, 6","","MARTORELL"
"ART","ESCACS ARTÉS","Passeig Diagonal 4","","ARTÉS"
"DUE","ESCACS ATENEU DUESAIGÜES","Carreró segon del Planet,  7 ","És el consultori mèdic, situat a 30 metres de l'Ateneu ","DUESAIGUES"
"ECA","ESCOLA CATALANA D'ESCACS - ECADE","Aribau, 87 Pral 1a.","","BARCELONA"
"LES","ESPIGA DE LES CORTS","Joan Gamper, 30","","BARCELONA"
"ESF","ESPLUGA DE FRANCOLÍ, CLUB ESCACS","Avinguda dels Països Catalans s/n - CASALET","","L'ESPLUGA DE FRANCOLÍ"
"EEE","ESPLUGUENC, C.E.E.","Josep Miquel Quintana, 6-8 Local 2","Aparcament públic gratuït a 350m, Carrer de Josep Anselm Clavé, 114I, 08950 Esplugues de Llobregat, Barcelona","ESPLUGUES DE LLOBREGAT"
"ESP","ESPLUGUES L'AVENC C.E.","Angel Guimera, 27-29","","ESPLUGUES DE LLOBREGAT"
"FEX","FEDERACIO EXTERNA","Sant Adria 20","","Barcelona"
"FIG","FIGUERES C.E.","Poeta Marquina, 2 (Antics Jutjats)","L'equip de Divisió d'Honor jugarà a la Fundacio Clerch i Nicolau C/ Nou ,53 de Figueres","Figueres"
"FDD","FLANC DE DAMA, CLUB ESCACS","PAU CLARIS, 10","","LLEIDA"
"FLI","FLIX C.E.","Plaça l'Esglesia,1 ","El local de joc està situat damunt del BBVA","FLIX"
"FOM","FOMENT MARTINENC C.E.","Provença, 591-593","[email]","BARCELONA"
"FOR","FORNELLS, CLUB D'ESCACS","Plaça Catalunya, s/n, Local d'Entitats","LOCAL D'ENTITATS, al costat de l'esglèsia i davant de la granja MORA.","Fornells de la Selva"
"GAN","GANDESANA C.E.","Rbla.Democracia, 2","","GANDESA"
"GAV","GAVA C.E.","Carrer del Centre nº 3-5","Local amb accesibilitat .L'Ajuntament el cedeix per a les competicions.","GAVA"
"GEL","GELIDA, CLUB D'ESCACS","MAJOR, 14","","GELIDA"
"GER","GERUNDA, C.E.","Saragossa, 27","","GIRONA"
"AND","GEVA-CEA C.E.","Els equips GEVA-CEA A i GEVA-CEA B jugaran els seus encontres a la seu social del G.E.V.A.: Avinguda de les Escoles 16, 3r 2ª (Escaldes-Engordany). Els equips GEVA-CEA C i GEVA-CEA D jugaran els seus ","Els equips GEVA-CEA A i GEVA-CEA B jugaran els seus encontres a la seu social del G.E.V.A.: Avinguda de les Escoles 16, 3r 2ª (Escaldes-Engordany)  Els equips GEVA-CEA C i GEVA-CEA D jugaran els seus encontres a la seu social del C.E.A.: Centre Esportiu dels Serradells, 2ª planta (Andorra la Vella)  A la nostra pàgina web teniu més informació sobre com arribar a les dues sales de joc: https://www.escacsandorra.com/geva-cea/ ","Escaldes-Engordany"
"GRM","GRAMENET CLUB ESCACS","C. Sant Ramon, 20","","Santa Coloma de Gramenet"
"GPV","GRAN PENYA VILANOVA C.E.","Rambla Principal, 52","[email]","VILANOVA I LA GELTRU"
"GRA","GRANOLLERS-CANOVELLES","Auditori Can Palots C/Barcelona 8-10, Canovelles ","Equips A i E Juguen a Casino de Granollers  Agustí Vinyamata 21 08400 Granollers Equips B-C-D Auditori Can Palots C/Barcelona 8-10 de Canovelles","GRANOLLERS"
"GUG","GREEN URBAN GAMES, CLUB ESPORTIU","JOAN GAMPER, 27","","BARCELONA"
"SFG","GUIXOLENC C.E."," Carrer de Gravina, 39, 41 (Casal de Tueda-Apite)","","Sant Feliu de Guíxols"
"HOR","HORTENC, ATENEU CULTURAL C.E.","Pere Pau, 6 - 8","","BARCELONA"
"BLV","HOSPITALET BELLVITGE CLUB D'ESCACS","Av. Europa, 230  (Altillo)","(el telèfon correspon a la junta gestora9","L'HOSPITALET DE LLOBREGAT"
"HIF","HOSPITALET DE L'INFANT C.E.","Casal de l'Hospitalet - Urbanizacio Hifrensa, s/n","","L'HOSPITALET DE L'INFANT"
"HTR","HOSTALRIC CLUB ESCACS","RAVALET, 71","Planta Baixa. Local adaptat.","HOSTALRIC"
"ICL","IDEAL D'EN CLAVE C.E.","Carrer Viladrosa 96","Iglesia San Sebastian, Verdum","BARCELONA"
"IGU","IGUALADA - ATENEU","Ateneu Igualadí-C/ Sant Pau,9","","IGUALADA"
"IVA","IVARS D'URGELL C.E.","Avinguda del Primer de Maig, num 19","","Ivars d'Urgell"
"JAK","JAKE C.E.","Montseny, 29  Bis Entlo","","L'HOSPITALET DE LLOBREGAT"
