"Code","Club","Address","Observations","City"
"JUN","JUNEDA C.E.","Roger de Lluria, 13 (Complex Cultural)","","JUNEDA"
"LAM","L'AMPOLLA, CLUB ESCACS","Plaça Manel Ferrer nº 2 ( Al costat de l'ajuntament )","","L'AMPOLLA"
"LST","L'ESTANY, CLUB ESCACS","Carrer Major, 27","","L'ESTANY"
"BIP","LA BISBAL EMPORDA C.E.","C/ de l'aigüeta, 1. Edifici Torre Bisbal","Recentment ha canviat el nom del carrer.","LA BISBAL D'EMPORDA"
"LIR","LA LIRA, C.E.","C/ Abat Odó 22-24, baixos","","BARCELONA"
"PAS","LA PASSIO D'ESPARREGUERA, C.E.","Passeig Francesc de Marimon, 83-89","","ESPARREGUERA"
"LPC","LA POBLA DE CLARAMUNT, CLUB DE TENNIS","Josep Aguilera, 2","","LA POBLA DE CLARAMUNT"
"SEL","LA SELVA DEL CAMP, C.E.","Carrer Tarragona, 10 Hort Iglésies CASAL JOVE ","","LA SELVA DEL CAMP"
"SEU","LA SEU D'URGELL, C.E.","Passeig Joan Budrieu, s/n","","LA SEU D'URGELL"
"FRA","LES FRANQUESES, C.E.","El Consell del Poble de Llerona, Camí Can Toni, s/n","Antigues escoles de Llerona","LES FRANQUESES"
"LIL","LILLET C.E.","Pavelló Esportiu: C/Àngel Guimerà 4","","LA POBLA DE LILLET"
"VEN","LIRA VENDRELLENCA","Sant Jordi, 7","Local adaptat per a persones amb discapacitat física.","EL VENDRELL"
"LLA","LLAVANERES, CLUB ESCACS","Pg. Mare de Déu de Montserrat, 35 (Casal de la Gent Gran)","","SANT ANDREU DE LLAVANERES"
"LLE","LLEIDA C.E.","Nord, 32, 1. 2","","LLEIDA"
"LDV","LLIÇA DE VALL, ESCACS","BV-1602, 73, 08185 Lliçà de Vall, Barcelona","Caseta blanca al costat de la biblioteca (Antic registre civil)","Lliçà de Vall"
"LLV","LLINARS, CLUB D'ESCACS","Prat de la Riba, 17","","LLINARS DEL VALLES"
"LLO","LLORET, CLUB ESCACS","Avda. Vidreres 58 (El Puntet)","","LLORET DE MAR"
"MQC","MABEPA QUATRE CAMINS","Carretera del Masnou a Granollers, PQ 13,425","","LA ROCA DEL VALLES"
"MAL","MALGRAT C.E.","Travessera del Mercat,  5 2° pis ascensor MALGRAT DE MAR","","MALGRAT DE MAR"
"MNL","MANLLEU CLUB ESCACS","Carrer de la Font 29","","MANLLEU"
"MAR","MARAGALL, JOAN AVV C.E.","La Bisbal, 40-42 baixos","","BARCELONA"
"MBL","MARITIM BLANES, CLUB ESCACS","CANIGO, 1","","BLANES"
"MRT","MARTORELL C.E.","Av  Felix Duran i Cañameras, 1 (espai d'entitats)","","MARTORELL"
"MSD","MASDENVERGE C.E.","Montsia, 15 baixos","","MASDENVERGE"
"MAS","MASNOU C.E.","Sant Felip, 2","","EL MASNOU"
"MTD","MATADEPERA C.E.","Carretera de Terrassa 35","","MATADEPERA"
"MAT","MATARO C.E","Bonaire 25 1er","","MATARO"
"MOI","MOIA MOIANES C.E.","De les Joies, 11-13","","MOIA"
"MLN","MOLI NOU C.C.","Pau Casals 7","","SANT BOI DE LLOBREGAT"
"MLR","MOLINS DE REI C.E. FOMENT","Passeig del Terraple, 49","La secció d'escacs és al fons del bar, pujant les escales.","MOLINS DE REI"
"MLS","MOLLERUSSA","Carrer Ciutat de Lleida 1 - 2a planta - Mollerussa","Teatre L'Amistat (entrant pel Carrer Ciutat de Lleida)","MOLLERUSSA"
"MLL","MOLLET, CLUB D'ESCACS","C/ Pineda Fosca, 6","","MOLLET DEL VALLES"
"MOB","MONTBLANC C.E.","Poblet i Teixido, 10, 1er.","","MONTBLANC"
"SMM","MONTBUI C.E.","Anselm Clave, 3","","STA. MARGARIDA DE MONTBUI"
"MNG","MONTGRI, C.E.","c/ Major, 31","","TORROELLA DE MONTGRI"
"MTM","MONTMELO C.E.","Folch i Torres, s/n  Centre Cultural 'La Torreta'","","MONTMELO"
"MTN","MONTORNES C.E.","c/ mayor 2"," edificio de la radio de montornes ( CAN SAURINA )","MONTORNES DEL VALLES"
"NAV","NAVARCLES CLUB ESCACS","Passeig Cervantes, 1A, 2 planta","","NAVARCLES"
"OLE","OLESA C.E.","Salvador Casas, 11 1r-4a.","","OLESA DE MONTSERRAT"
"OLO","OLOT","Passeig d'en Blai 6, 1r (Casino Olotí)","Telefon: 972 26 38 28 (dilluns a divendres de 18 a 20 hores)","OLOT"
"ONC","ONCE BARCELONA","Sepulveda 1","Imprescindible que cada jugador estigui acreditat amb el seu DNI.","BARCELONA"
"PAL","PALAFRUGELL C.E.","Pl. Mirepoix 5","","PALAFRUGELL"
"PAA","PALAU AUSIT CLUB ESCACS","POLIESPORTIU MUNICIPAL DE RIPOLLET. CARRER MAGALLANES S/N.  EDIFICI DE LA PISCINA COBERTA.","PIS SUPERIOR DE L'EDIFICI DE LA PISCINA COBERTA DEL POLIESPORTIU MUNICIPAL DE RIPOLLET. SITUAT AL CARRER MAGALLANES S/N.","RIPOLLET"
"PPL","PALAU DE PLEGAMANS C.E.","Passeig de la Carrerada,55 (Pavelló Municipal d'Esports Maria Victor)","","PALAU-SOLITA I PLEGAMANS"
"PAJ","PALLEJA, CLUB ESCACS","Pl. de la Llum, s/n-(C/Mare de Déu de Loreto, 20) . Sala Pal.ladius","[email]","PALLEJA"
"PAR","PARDINYES, C.E.","Sant Pere Claver, 1","","Lleida"
"PTN","PARETANA D'ESCACS, ASSOCIACIO","Av. Francesc Macia, s/n","pavelló d'esports municipal Joaquim Rodríguez","PARETS DEL VALLES"
"PEM","PENYA MOLLET XXI, CLUB D'ESCACS","Rambla de Balmes, 2, 1a Planta - CASAL CULTURAL","","Mollet del Vallès"
"PEO","PEO VUIT, C.E.","Centre Civic Urb. Torre d'en Gil, S/n","","ROQUETES"
"PDB","PEON DOBLADO","Av. Línia Elèctrica, 1","Espai Esportiu Sant Ildefons. Local adaptat","Cornellà de Llobregat"
"PNE","PEON NEGRO, CLUB D'ESCACS","COMTES DE BELL-LLOC, 111 BJS.","","BARCELONA"
"PIP","PEONA I PEO, C.E.","Pl. de Salvador Riera, 2","","BARCELONA"
"TOS","PEONS DE TOSSA CLUB ESCACS","Av. Pelegrí, 25, Tossa de Mar","1a planta (és l'edifici on està l'ajuntament). Local adaptat.  ","TOSSA DE MAR"
"BRU","PEONS DEL BRUC, CLUB D'ESCACS","Casal del Bruc. C/ Parròquia s/n  *(mireu  observacions)","Els dies 22 /1/23 i 5/3/23 el local de Joc serà a l'adreça c/ Bruc del Mig, 55.","El Bruc"
"PIN","PINEDA CLUB ESCACS","Passeig Diputació, 9 (Centre Cívic Poblenou)","El local està adaptat per accedir-hi les persones amb mobilitat reduïda i els serveis també estàn adaptats","PINEDA DE MAR"
"PDA","PLATJA D'ARO, CLUB ESCACS","Plaça Poeta Sitjà 4, Castell d'Aro (GIRONA)","ESPAI ESCOLES VELLES","CASTELL - PLATJA D'ARO"
"CPP","PONENT CLUB ESCACS","Carrer Victòria Kent s/n","","Lleida"
"PON","PONTS C.E.","Alberg Los Hermanos, C/ Secla, 2","","PONTS"
"RDP","REUS DEPORTIU","C/.Gaudi­, 66","Es jugarà a la secciò d'escacs del Reus Deportiu o a la Sala polivalent del Reus Deportiu. ","REUS"
"REU","REUS ESCACS C.E.","C/Orient, 17","Seu de l'Associacio Excursionista Catalunya de Reus","REUS"
"RIB","RIBES, PENYA D'ESCACS","Carrer nou, 40","Can Salvador Miret, primer pis","SANT PERE DE RIBES"
"RPL","RIPOLLET - PALAU AUSIT","Carrer Magallanes, 22- 26","PATRONAT MUNICIPAL D'ESPORTS. PRIMER PIS. PAME (POLIESPORTIU MUNICIPAL DE RIPOLLET, EDIFICI PISCINA COBERTA).","RIPOLLET"
"RSE","RIU SENIA, CLUB ESCACS","C. del Crist de la Mar 106, baix","","BENICARLO"
"RUB","RUBINENCA, AGRUPACIO D'ESCACS","Carrer de Terrassa 59 - 61, (Escola d'Adults)","Contacte: [email]  Local: No es pot aparcar al voltant, zona peatonal. Recomanem l'Escardívol (c/Joaquim Blume s/n)","RUBÍ"
"RLO","RUY LOPEZ, CLUB ESCACS","C/ Sant Pasqual, 22 baixos","DIUMENGES ZONA BLAVA GRATUITA","VINARÒS"
"EES","SALAURIS CLUB D'ESCACS","Mossén Josep Llauradó i Piñol s/n","Parc Botànic Salou","SALOU"
"SAD","SANT ADRIA C.E.","Ricart,6 ","","SANT ADRIA DE BESOS"
"SAN","SANT ANDREU C.E.","Pons i Gallarza, 58-60","","BARCELONA"
"SBO","SANT BOI C.E.","c/ Miquel, nº 2 (Casal de Barri Mariano)","","SANT BOI DE LLOBREGAT"
"SBL","SANT BOI DE LLUÇANES, C.E.","Local de l'Ajuntament.- Passeig del Lluçanès, 8","Local de joc adaptat","SANT BOI DE LLUÇANES"
"SCU","SANT CUGAT CLUB ESCACS","Mallorca, 42","","SANT CUGAT DEL VALLES"
"SES","SANT ESTEVE, C.E.","Dr.Pau Costas, 49 (Centre Cívic Domènech i Estapà)","","SANT ESTEVE SESROVIRES"
"SFE","SANT FELIU C.E.U.C.","Passeig Bertrand, 13","","SANT FELIU DE LLOBREGAT"
"SGR","SANT GREGORI C.E.","Rocacorba, 6","","SANT GREGORI"
"SJV","SANT JOAN C.E.","C/Alzines, 20 1er","","SANT JOAN DE VILATORRADA"
"SJD","SANT JOAN DESPI C.E.","Plaça de l'Estatut, 5","","SANT JOAN DESPI"
"SMA","SANT MARTI C.E.","carrer de la Selva de Mar, 215","Edifici Centre Cívic Sant Martí","BARCELONA"
"SQV","SANT QUIRZE DEL VALLES","Carrer Nou, 10, 2n pis","","SANT QUIRZE DEL VALLES"
"SCQ","SANTA COLOMA DE QUERALT, A.E.","Pati Castell Planta nº4","","STA.COLOMA DE QUERALT"
"SEG","SANTA EUGENIA ESCACS","Ctra. Santa Eugenia, 146","","GIRONA"
"SMP","SANTA MARIA DE PALAUTORDERA, C. E.","Empordà nº30. C.P.(08460). Santa Maria de Palautordera","","SANTA MARIA DE PALAUTORDERA"
"SAP","SANTPEDOR C.E.","Plaça Gran, 10  (Ca l'Arola)","","SANTPEDOR"
"SCE","SECRETARIAT D'ENTITATS DE SANTS I HOSTAFRANCS","SANTS, 79","","BARCELONA"
"SIT","SITGES PRADO SUBURENC, P.E.","Passeig Marítim de Sitges, 92-94   Sitges","Hotel Sunway Playa Golf & Spa ****","SITGES"
"CCS","SOCIETAT CORAL COLON SABADELL","Av. Onze de setembre 125","El nou local de l'equip de DIVISIÓ D'HONOR del Còlon Sabadell Ionehipotecas.com, a partir d'aquest dissabte 24 de febrer de 2024, serà el de l'Avinguda Onze de Setembre 111 de Sabadell","SABADELL"
"SWA","SUNWAY SITGES CLUB ESCACS","Passeig Marítim de Sitges, 92-94","Hotel Sunway Playa Golf & Spa ****","Sitges"
"SUR","SURIA C.E.","PASSATGE JERONI MARTORELL, 2, 1A PLANTA  08260 SÚRIA (BARCELONA)","Adaptat per minusvalits","SURIA"
"PDE","TARADELL, PARC D'ESPORT C.E."," EQUIP A CENTELLES - EQUIP B JUGA A TARADELL ,EL PUNTAL, PASSEIG DEL PUJOLÓ 3  TARADELL","EQUIP  B JUGUA AL LOCAL DE TARADELL, L EQUIP A DE PREFERENT JUGA AL LOCAL DEL CENTELLES,  PASSEIG SANT JOAN 14 BAIXOS DE  CENTELLES. ","TARADELL"
"TAR","TARRAGONA C.E.","Fra Antoni Cardona i Grau, 7-A Bloc Dta. A-2 Bxs","","TARRAGONA"
"TAG","TARREGA C.E.","Ateneu de Tàrrega, Plaça del Carme 14","","TARREGA"
"TER","TERRASSA DEL CSC, C.E.","Font Vella, 40","","TERRASSA"
"TON","TONA-LA CREMA CLUB ESCACS","Ctra. Manresa 2","","TONA"
"TOR","TORA C.E.","Plaça del Pati, 2","","TORA"
"TOD","TORDERA C.E.","Ciutadans, 16 1r","Alerta els diumenges hi ha mercat.","TORDERA"
"TBL","TORREBLANCA,  CLUB ESCACS","AV. ISABEL LA CATOLICA, 32","Local adaptat a persones amb mobilitat reduïda","L'HOSPITALET DE LLOBREGAT"
"TRB","TORREDEMBARRA C.E.","Capella, 6","","TORREDEMBARRA"
"CET","TORREFARRERA, C.E.","Plaça Farreria s/n","","Torrefarrera"
"TRN","TORRENEGRA C.E.","València, 410 baixos","","BARCELONA"
"TOT","TORTOSA C.E.","Pl.Mestre Monclus ","","TORTOSA"
"TPE","TRES PEONS C.E.","Ros de Olano, 9","","BARCELONA"
"ULL","ULLASTRELL C.E.","Casal Cultural","c/ Josep Fornell s/n. Per la carretera d'Olesa. (BV-1202)","ULLASTRELL"
"UDM","ULLDEMOLINS, CLUB D'ESCACS","Centre Cívic. Carrer Saltadora, 26, 2n pis","","Ulldemolins"
"VDT","VALL DEL TENES, CLUB ESCACS","Camí­ del Gual, s/n","","STA. EULALIA DE RONÇANA"
"VAF","VALLFOGONA C.E.","Escoles, 2","","VALLFOGONA DE BALAGUER"
"VEC","VALLROMANES, ESCACS CLUB","Per jugar la Lliga Catalana 2024: CLUB DE GOLF DE VALLROMANES, Passeig de la Torre Tavernera, s/n, 08188 Vallromanes","","VALLROMANES"
"VAL","VALLS C.E.","Plaça Sant Jordi, 3-4 baixos ","Els equips A i B del club escacs Valls jugaran a l'Hotel Class de Valls situat a Passeig President Tarradellas s/n.   ","VALLS"
"VIC","VIC, C.E.","Verdaguer, 5","https://www.instagram.com/clubescacsvic/","VIC"
"NVO","VILA OLIMPICA, CLUB D'ESCACS","DIVISIÓ HONOR: c/ Ramon Trias Fargas 25-27 'Edifici Jaume I.  08005 Barcelona Campus CIUTADELLA UNIVERSITAT POMPEU FABRA'                     ","LOCAL JOC: VILA OLIMPICA B i C  Preferent i Tercera Provincial: Rambla del Poblenou, 49 08005 Barcelona Casal de Barri del Poblenou","Barcelona"
"VRO","VILA-RODONA C.E.","Carrer del Casal , S/N  LOCAL JOVE","","VILA-RODONA"
"VSC","VILA-SECA C.E.","Requet de Felix, 25 Baixos","","VILA-SECA"
"VIF","VILAFRANCA C.E.","Passatge Alcover, 2 -L'Agrìcol- cantonada Rbla.Ntra.Sra.","","Vilafranca del Penedès"
"VLS","VILASSAR DE MAR, C.E.","Cami Ral 19-20, 1a Planta","","VILASSAR DE MAR"
"VIB","VILOBI C.E.","Carrer Girona, 7"," Espai jove","Vilobí d'Onyar"
